!SESSION 2022-09-24 15:56:14.266 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\Workstation\Desktop\IPR

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 15:56:15.576
!MESSAGE ContentServer started at: 127.0.0.1, 51371

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 15:56:15.591
!MESSAGE com.silabs.ss.tool.launcher.product found! Writing main studio shared file

!ENTRY com.silabs.ss.support.browser.html 1 0 2022-09-24 15:56:21.346
!MESSAGE Browser workarea set to: C:\Users\Workstation\Desktop\IPR\.browser

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-09-24 15:56:26.170
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.tool.installer.core 2 0 2022-09-24 15:56:29.173
!MESSAGE Problem getting package resources: changelog

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-09-24 15:56:30.520
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY org.eclipse.equinox.p2.touchpoint.natives 2 0 2022-09-24 16:01:06.584
!MESSAGE Could not remove temporary backup directory (it is safe to manually delete it and its contents): C:\Users\WORKST~1\AppData\Local\Temp\studio_306dd062b4c0_a0a019dc05d

!ENTRY com.silabs.ss.tool.installer.core 1 0 2022-09-24 16:01:13.601
!MESSAGE Successfully updated Studio installation. Total work: 107.0

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[3], efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 512kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 1536kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[2]~flash[352K]] in sample app Internal Storage Bootloader (single image on 352kB device)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[3], efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 352kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:14.468
!MESSAGE Deleted Shared Daemon File: C:\Users\Workstation\.uc\cli\mainstudio.running

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:14.469
!MESSAGE Deleted Shared Daemon Version File: C:\Users\Workstation\.uc\cli\mainstudio.running.version
!SESSION 2022-09-24 16:03:15.628 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\Workstation\Desktop\IPR

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 16:03:55.914
!MESSAGE Jetty listening on: http://127.0.0.1:49298/

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 16:03:55.914
!MESSAGE ContentServer started at: 127.0.0.1, 49298

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:55.914
!MESSAGE com.silabs.ss.tool.launcher.product found! Writing main studio shared file

!ENTRY com.silabs.ss.support.browser.html 1 0 2022-09-24 16:03:59.902
!MESSAGE Browser workarea set to: C:\Users\Workstation\Desktop\IPR\.browser

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:04:00.125
!MESSAGE Could not process part: si917-sb00
!STACK 0
java.text.ParseException: UnknownChip: unknown
	at com.ember.workbench.chip.ChipModel.create(ChipModel.java:111)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:40:05.434
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:40:06.294
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:40:06.921
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:40:29.586
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:40:31.498
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:40:32.538
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:40:34.667
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:40:35.362
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:40:36.931
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:40:37.747
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:40:38.738
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:43:29.310
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:43:36.256
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:43:40.048
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:02.619
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:04.628
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:06.220
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:10.172
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:12.565
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:16.899
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:17.846
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:19.158
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:20.822
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:25.119
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:27.359
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:27.919
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:28.648
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:30.336
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:41.386
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:44:57.172
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:47:01.395
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:36.713
!MESSAGE editor file home calculation for Studio resulted in C:\Users\Workstation\Desktop\IPR\sleepy-demo-mtd\.uceditor for sleepy-demo-mtd with component SPIDRV (spi0)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:36.861
!MESSAGE Servlet registered: /rest/ucedit/metadata

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:36.863
!MESSAGE Servlet registered: /rest/ucedit/action/opensource

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:36.865
!MESSAGE Servlet registered: /rest/ucedit/action/cmsisedit

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:36.865
!MESSAGE sockets ready servlet being set up

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:36.866
!MESSAGE Servlet registered: /rest/ucedit/action/socketsready

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:36.867
!MESSAGE sockets ready servlet is ready

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:36.869
!MESSAGE Servlet registered: /rest/ucedit/action/configsready

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:36.869
!MESSAGE Websocket on server side linked to /ws/ucedit/filechanges

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:36.878
!MESSAGE editor file home calculation for Studio resulted in C:\Users\Workstation\Desktop\IPR\sleepy-demo-mtd\.uceditor for sleepy-demo-mtd with component SPIDRV (spi0)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:36.963
!MESSAGE Initial cmsis parsing: {sl_spidrv_spi0_config.h=Start Parse Offset: 3396
End Parse Offset: 3396
Parsing Error: null
Parsing Error offset: -1
fContainWizard: true
}

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:36.974
!MESSAGE CMSIS Parse success for sl_spidrv_spi0_config.h

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:36.980
!MESSAGE PinTool annotations detected. Loading ABDevice

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:37.010
!MESSAGE preparing cmsis websocket update: {"configurables":{"removed":[],"updated":[{"parent_category_id":"CMSIS_$sl_spidrv_spi0_config.h$_SPIDRV settings","conf_type":"spinner","initial":"1000000","header":"sl_spidrv_spi0_config.h","label":"SPI bitrate","id":"CMSIS_$sl_spidrv_spi0_config.h$_SL_SPIDRV_SPI0_BITRATE","type":"conf","desc":"Default: 1000000"},{"parent_category_id":"CMSIS_$sl_spidrv_spi0_config.h$_SPIDRV settings","conf_type":"spinner","min":4,"max":16,"initial":"8","header":"sl_spidrv_spi0_config.h","label":"SPI frame length","id":"CMSIS_$sl_spidrv_spi0_config.h$_SL_SPIDRV_SPI0_FRAME_LENGTH","type":"conf","desc":"Default: 8"},{"parent_category_id":"CMSIS_$sl_spidrv_spi0_config.h$_SPIDRV settings","conf_type":"combo","initial":"Master","header":"sl_spidrv_spi0_config.h","label":"SPI mode","id":"CMSIS_$sl_spidrv_spi0_config.h$_SL_SPIDRV_SPI0_TYPE","type":"conf","combo_options":["Master","Slave"]},{"parent_category_id":"CMSIS_$sl_spidrv_spi0_config.h$_SPIDRV settings","conf_type":"combo","initial":"MSB transmitted first","header":"sl_spidrv_spi0_config.h","label":"Bit order on the SPI bus","id":"CMSIS_$sl_spidrv_spi0_config.h$_SL_SPIDRV_SPI0_BIT_ORDER","type":"conf","combo_options":["LSB transmitted first","MSB transmitted first"]},{"parent_category_id":"CMSIS_$sl_spidrv_spi0_config.h$_SPIDRV settings","conf_type":"combo","initial":"SPI mode 0: CLKPOL=0, CLKPHA=0","header":"sl_spidrv_spi0_config.h","label":"SPI clock mode","id":"CMSIS_$sl_spidrv_spi0_config.h$_SL_SPIDRV_SPI0_CLOCK_MODE","type":"conf","combo_options":["SPI mode 0: CLKPOL=0, CLKPHA=0","SPI mode 1: CLKPOL=0, CLKPHA=1","SPI mode 2: CLKPOL=1, CLKPHA=0","SPI mode 3: CLKPOL=1, CLKPHA=1"]},{"parent_category_id":"CMSIS_$sl_spidrv_spi0_config.h$_SPIDRV settings","conf_type":"combo","initial":"CS controlled by the SPI driver","header":"sl_spidrv_spi0_config.h","label":"SPI master chip select (CS) control scheme.","id":"CMSIS_$sl_spidrv_spi0_config.h$_SL_SPIDRV_SPI0_CS_CONTROL","type":"conf","combo_options":["CS controlled by the SPI driver","CS controlled by the application"]},{"parent_category_id":"CMSIS_$sl_spidrv_spi0_config.h$_SPIDRV settings","conf_type":"combo","initial":"Transfer starts immediately","header":"sl_spidrv_spi0_config.h","label":"SPI slave transfer start scheme","id":"CMSIS_$sl_spidrv_spi0_config.h$_SL_SPIDRV_SPI0_SLAVE_START_MODE","type":"conf","combo_options":["Transfer starts immediately","Transfer starts when the bus is idle (CS deasserted)"],"desc":"Only applies if instance type is spidrvSlave"},{"header":"sl_spidrv_spi0_config.h","label":"SPIDRV settings","id":"CMSIS_$sl_spidrv_spi0_config.h$_SPIDRV settings","type":"cat","conf_class":"cmsis"}]},"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/spidrv_spi0","header":"sl_spidrv_spi0_config.h","wsType":"config_update","conf_class":"cmsis"}

!ENTRY com.silabs.ss.framework.hwconfig.core 4 0 2022-09-26 16:47:37.189
!MESSAGE Attempting to open Device:com.silabs.sdk.stack.super:4.1.1._1224998501
Context id com.silabs.sdk.stack.super:4.0.2._1224998501 => com.silabs.sdk.stack.super:4.0.2._1224998501
!STACK 0
java.lang.IllegalStateException: C:/Users/Workstation/Desktop/IPR/sleepy-demo-mtd/sleepy-demo-mtd.pintool was created with a newer SDK and cannot be used with the currently selected SDK! Please switch to a newer SDK or create a new Configuration file.
	at com.silabs.ss.framework.hwconfig.internal.api.core.XMLDeviceUpgrader.throwUpgradeException(XMLDeviceUpgrader.java:153)
	at com.silabs.ss.framework.hwconfig.internal.api.core.XMLDeviceUpgrader.findAndRunUpgrade(XMLDeviceUpgrader.java:132)
	at com.silabs.ss.framework.hwconfig.internal.api.core.XMLDeviceUpgrader.<init>(XMLDeviceUpgrader.java:61)
	at com.silabs.ss.framework.hwconfig.internal.api.core.XMLDeviceUpgrader.getContextId(XMLDeviceUpgrader.java:50)
	at com.silabs.ss.framework.hwconfig.api.core.ABDeviceFactory.createABDevice(ABDeviceFactory.java:320)
	at com.silabs.ss.framework.hwconfig.api.core.uc.BaseAbDeviceAccessor.loadDeviceOrCreate(BaseAbDeviceAccessor.java:218)
	at com.silabs.ss.framework.hwconfig.api.core.uc.BaseAbDeviceAccessor.lambda$0(BaseAbDeviceAccessor.java:119)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1705)
	at com.silabs.ss.framework.hwconfig.api.core.util.DeviceCache.getOrCreateDevice(DeviceCache.java:141)
	at com.silabs.ss.framework.hwconfig.api.core.uc.BaseAbDeviceAccessor.createABDevice(BaseAbDeviceAccessor.java:117)
	at com.silabs.ss.framework.hwconfig.api.core.uc.BaseAbDeviceAccessor.checkAndLoadDevice(BaseAbDeviceAccessor.java:78)
	at com.silabs.ss.framework.hwconfig.api.core.uc.BaseAbDeviceAccessor.getAbDevice(BaseAbDeviceAccessor.java:267)
	at com.silabs.ss.framework.hwconfig.api.core.uc.IAbDeviceAccessor.abDevice(IAbDeviceAccessor.java:39)
	at com.silabs.ss.tool.uc.editor.editors.UcEditorController$6.run(UcEditorController.java:508)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:37.348
!MESSAGE Client mentioned sockets are all ready: counting down latch

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:37.350
!MESSAGE latch unlocked: cmsis socket response sending

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-26 16:47:37.466
!MESSAGE Clear CMSIS Issues WS call: {"clientId":"project/file_3A_2FC_3A_2FUsers_2FWorkstation_2FDesktop_2FIPR_2Fsleepy-demo-mtd_2Fsleepy-demo-mtd.slcp/component/spidrv_spi0","ids":[],"wsType":"clear_issues"}

!ENTRY com.silabs.ss.tool.uc.editor 4 0 2022-09-26 16:48:06.995
!MESSAGE Could not load pintool device data within 30 second timeframe. Marker manager not connected to component editor -- device errors will not show up.

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:48:17.330
!MESSAGE File was double clicked

!ENTRY com.silabs.ss.tool.uc.editor 1 0 2022-09-26 16:48:18.353
!MESSAGE File was double clicked

!ENTRY org.eclipse.core.expressions 4 201 2022-09-26 16:53:37.240
!MESSAGE No property tester contributes a property org.eclipse.embedcdt.managedbuild.cross.core.isGnuMcu to type class org.eclipse.core.internal.resources.Project
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.embedcdt.managedbuild.cross.core.isGnuMcu to type class org.eclipse.core.internal.resources.Project
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:131)
	at org.eclipse.core.expressions.TestExpression.evaluate(TestExpression.java:104)
	at org.eclipse.core.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:54)
	at org.eclipse.core.expressions.AndExpression.evaluate(AndExpression.java:36)
	at org.eclipse.ui.internal.dialogs.RegistryPageContributor.failsEnablement(RegistryPageContributor.java:284)
	at org.eclipse.ui.internal.dialogs.RegistryPageContributor.isApplicableTo(RegistryPageContributor.java:227)
	at org.eclipse.ui.internal.dialogs.PropertyPageContributorManager.getApplicableContributors(PropertyPageContributorManager.java:219)
	at org.eclipse.ui.internal.dialogs.PropertyPageContributorManager.getApplicableContributors(PropertyPageContributorManager.java:237)
	at org.eclipse.ui.dialogs.PropertyDialogAction.hasPropertyPagesFor(PropertyDialogAction.java:104)
	at org.eclipse.ui.dialogs.PropertyDialogAction.isApplicableForSelection(PropertyDialogAction.java:145)
	at org.eclipse.ui.dialogs.PropertyDialogAction.isApplicableForSelection(PropertyDialogAction.java:126)
	at org.eclipse.ui.internal.navigator.resources.actions.PropertiesActionProvider.fillContextMenu(PropertiesActionProvider.java:56)
	at org.eclipse.ui.navigator.NavigatorActionService$2.run(NavigatorActionService.java:228)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.navigator.NavigatorActionService.addCommonActionProviderMenu(NavigatorActionService.java:222)
	at org.eclipse.ui.navigator.NavigatorActionService.fillContextMenu(NavigatorActionService.java:177)
	at org.eclipse.ui.navigator.CommonNavigatorManager.fillContextMenu(CommonNavigatorManager.java:258)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:338)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:468)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:495)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:259)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1068)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5143)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4775)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1480)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2286)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5015)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:237)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4101)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3626)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:38)
	at com.silabs.ss.tool.launcher.internal.product.StudioV5Application.start(StudioV5Application.java:28)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2022-09-26 16:53:37.240
!MESSAGE No property tester contributes a property org.eclipse.embedcdt.managedbuild.cross.core.isGnuMcu to type class org.eclipse.core.internal.resources.Project

!ENTRY org.eclipse.core.expressions 4 201 2022-09-26 16:53:37.240
!MESSAGE No property tester contributes a property org.eclipse.embedcdt.managedbuild.cross.core.isGnuMcu to type class org.eclipse.core.internal.resources.Project
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.embedcdt.managedbuild.cross.core.isGnuMcu to type class org.eclipse.core.internal.resources.Project
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:131)
	at org.eclipse.core.expressions.TestExpression.evaluate(TestExpression.java:104)
	at org.eclipse.core.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:54)
	at org.eclipse.core.expressions.AndExpression.evaluate(AndExpression.java:36)
	at org.eclipse.ui.internal.dialogs.RegistryPageContributor.failsEnablement(RegistryPageContributor.java:284)
	at org.eclipse.ui.internal.dialogs.RegistryPageContributor.isApplicableTo(RegistryPageContributor.java:227)
	at org.eclipse.ui.internal.dialogs.PropertyPageContributorManager.getApplicableContributors(PropertyPageContributorManager.java:219)
	at org.eclipse.ui.internal.dialogs.PropertyPageContributorManager.getApplicableContributors(PropertyPageContributorManager.java:237)
	at org.eclipse.ui.dialogs.PropertyDialogAction.hasPropertyPagesFor(PropertyDialogAction.java:104)
	at org.eclipse.ui.dialogs.PropertyDialogAction.isApplicableForSelection(PropertyDialogAction.java:145)
	at org.eclipse.ui.dialogs.PropertyDialogAction.isApplicableForSelection(PropertyDialogAction.java:126)
	at org.eclipse.ui.internal.navigator.resources.actions.PropertiesActionProvider.fillContextMenu(PropertiesActionProvider.java:56)
	at org.eclipse.ui.navigator.NavigatorActionService$2.run(NavigatorActionService.java:228)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.navigator.NavigatorActionService.addCommonActionProviderMenu(NavigatorActionService.java:222)
	at org.eclipse.ui.navigator.NavigatorActionService.fillContextMenu(NavigatorActionService.java:177)
	at org.eclipse.ui.navigator.CommonNavigatorManager.fillContextMenu(CommonNavigatorManager.java:258)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:338)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:468)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:495)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:259)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1068)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5143)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4775)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1480)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2286)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5015)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:237)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4101)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3626)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:38)
	at com.silabs.ss.tool.launcher.internal.product.StudioV5Application.start(StudioV5Application.java:28)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
